
=======================================
开始checkpoint-1600评估 - Sat Oct 25 04:31:45 UTC 2025
=======================================
`torch_dtype` is deprecated! Use `dtype` instead!
使用设备: cuda
嵌入设备: cuda
加载候选药物 651 种
加载模型...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:03,  1.12it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:02,  1.14it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:02<00:01,  1.19it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:03<00:00,  1.31it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:03<00:00,  1.74it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:03<00:00,  1.45it/s]
模型加载完成
处理 1722 条记录
进度: 5/1722 (15.5s)
进度: 10/1722 (31.7s)
进度: 15/1722 (41.5s)
进度: 20/1722 (49.5s)
进度: 25/1722 (58.9s)
进度: 30/1722 (70.2s)
进度: 35/1722 (78.6s)
进度: 40/1722 (92.8s)
进度: 45/1722 (99.4s)
进度: 50/1722 (108.5s)
进度: 55/1722 (123.5s)
进度: 60/1722 (137.6s)
进度: 65/1722 (144.5s)
进度: 70/1722 (155.9s)
进度: 75/1722 (167.1s)
进度: 80/1722 (177.4s)
进度: 85/1722 (188.4s)
进度: 90/1722 (197.7s)
进度: 95/1722 (208.7s)
进度: 100/1722 (225.6s)
进度: 105/1722 (237.3s)
进度: 110/1722 (252.0s)
进度: 115/1722 (265.2s)
进度: 120/1722 (278.6s)
进度: 125/1722 (292.4s)
进度: 130/1722 (304.0s)
进度: 135/1722 (316.8s)
进度: 140/1722 (327.1s)
进度: 145/1722 (340.7s)
进度: 150/1722 (357.1s)
进度: 155/1722 (367.1s)
进度: 160/1722 (379.0s)
进度: 165/1722 (390.8s)
进度: 170/1722 (402.4s)
进度: 175/1722 (410.6s)
进度: 180/1722 (420.4s)
进度: 185/1722 (435.1s)
进度: 190/1722 (446.3s)
进度: 195/1722 (458.2s)
进度: 200/1722 (468.0s)
进度: 205/1722 (479.7s)
进度: 210/1722 (493.0s)
进度: 215/1722 (502.0s)
进度: 220/1722 (511.2s)
进度: 225/1722 (519.4s)
进度: 230/1722 (529.8s)
进度: 235/1722 (547.6s)
进度: 240/1722 (567.8s)
进度: 245/1722 (590.1s)
进度: 250/1722 (610.1s)
进度: 255/1722 (618.7s)
进度: 260/1722 (626.2s)
进度: 265/1722 (638.8s)
进度: 270/1722 (647.9s)
进度: 275/1722 (660.2s)
进度: 280/1722 (668.5s)
进度: 285/1722 (679.7s)
进度: 290/1722 (694.2s)
进度: 295/1722 (705.2s)
进度: 300/1722 (716.2s)
进度: 305/1722 (728.3s)
进度: 310/1722 (739.7s)
进度: 315/1722 (760.9s)
进度: 320/1722 (773.8s)
进度: 325/1722 (787.3s)
进度: 330/1722 (800.2s)
进度: 335/1722 (818.9s)
进度: 340/1722 (830.8s)
进度: 345/1722 (841.6s)
进度: 350/1722 (855.0s)
进度: 355/1722 (868.1s)
进度: 360/1722 (877.8s)
进度: 365/1722 (896.8s)
进度: 370/1722 (909.6s)
进度: 375/1722 (923.4s)
进度: 380/1722 (935.0s)
进度: 385/1722 (943.5s)
进度: 390/1722 (957.8s)
进度: 395/1722 (972.1s)
进度: 400/1722 (989.3s)
进度: 405/1722 (1006.7s)
进度: 410/1722 (1023.3s)
进度: 415/1722 (1034.9s)
进度: 420/1722 (1055.2s)
进度: 425/1722 (1063.5s)
进度: 430/1722 (1078.4s)
进度: 435/1722 (1091.0s)
进度: 440/1722 (1105.6s)
进度: 445/1722 (1118.5s)
进度: 450/1722 (1130.5s)
进度: 455/1722 (1139.2s)
进度: 460/1722 (1146.4s)
进度: 465/1722 (1150.5s)
进度: 470/1722 (1156.6s)
进度: 475/1722 (1162.4s)
进度: 480/1722 (1173.9s)
进度: 485/1722 (1187.7s)
进度: 490/1722 (1204.1s)
进度: 495/1722 (1218.9s)
进度: 500/1722 (1234.5s)
进度: 505/1722 (1255.8s)
进度: 510/1722 (1270.1s)
进度: 515/1722 (1281.3s)
进度: 520/1722 (1292.1s)
进度: 525/1722 (1306.6s)
进度: 530/1722 (1318.0s)
进度: 535/1722 (1331.3s)
进度: 540/1722 (1347.0s)
进度: 545/1722 (1363.3s)
进度: 550/1722 (1370.1s)
进度: 555/1722 (1378.3s)
进度: 560/1722 (1389.2s)
进度: 565/1722 (1402.6s)
进度: 570/1722 (1412.9s)
进度: 575/1722 (1421.2s)
进度: 580/1722 (1429.8s)
进度: 585/1722 (1446.5s)
进度: 590/1722 (1466.3s)
进度: 595/1722 (1490.8s)
进度: 600/1722 (1507.8s)
进度: 605/1722 (1522.7s)
进度: 610/1722 (1535.9s)
进度: 615/1722 (1545.4s)
进度: 620/1722 (1556.2s)
进度: 625/1722 (1575.0s)
进度: 630/1722 (1586.1s)
进度: 635/1722 (1597.2s)
进度: 640/1722 (1607.8s)
进度: 645/1722 (1617.6s)
进度: 650/1722 (1632.9s)
进度: 655/1722 (1647.9s)
进度: 660/1722 (1661.3s)
进度: 665/1722 (1672.7s)
进度: 670/1722 (1681.8s)
进度: 675/1722 (1698.6s)
进度: 680/1722 (1712.1s)
进度: 685/1722 (1720.1s)
进度: 690/1722 (1728.1s)
进度: 695/1722 (1744.4s)
进度: 700/1722 (1758.6s)
进度: 705/1722 (1772.4s)
进度: 710/1722 (1792.1s)
进度: 715/1722 (1812.6s)
进度: 720/1722 (1827.6s)
进度: 725/1722 (1840.4s)
进度: 730/1722 (1850.8s)
进度: 735/1722 (1864.9s)
进度: 740/1722 (1878.4s)
进度: 745/1722 (1892.5s)
进度: 750/1722 (1901.2s)
进度: 755/1722 (1905.9s)
进度: 760/1722 (1918.2s)
进度: 765/1722 (1929.3s)
进度: 770/1722 (1940.6s)
进度: 775/1722 (1962.3s)
进度: 780/1722 (1977.7s)
进度: 785/1722 (1992.6s)
进度: 790/1722 (2002.6s)
进度: 795/1722 (2017.5s)
进度: 800/1722 (2031.1s)
进度: 805/1722 (2047.5s)
进度: 810/1722 (2062.0s)
进度: 815/1722 (2073.5s)
进度: 820/1722 (2089.3s)
进度: 825/1722 (2105.1s)
进度: 830/1722 (2122.4s)
进度: 835/1722 (2128.8s)
进度: 840/1722 (2140.7s)
进度: 845/1722 (2152.0s)
进度: 850/1722 (2165.2s)
进度: 855/1722 (2182.0s)
进度: 860/1722 (2202.8s)
进度: 865/1722 (2215.6s)
进度: 870/1722 (2229.8s)
进度: 875/1722 (2237.6s)
进度: 880/1722 (2252.6s)
进度: 885/1722 (2265.0s)
进度: 890/1722 (2275.0s)
进度: 895/1722 (2293.6s)
进度: 900/1722 (2301.4s)
进度: 905/1722 (2312.5s)
进度: 910/1722 (2326.5s)
进度: 915/1722 (2336.4s)
进度: 920/1722 (2348.4s)
进度: 925/1722 (2364.3s)
进度: 930/1722 (2372.7s)
进度: 935/1722 (2387.7s)
进度: 940/1722 (2401.6s)
进度: 945/1722 (2409.2s)
进度: 950/1722 (2420.0s)
进度: 955/1722 (2430.7s)
进度: 960/1722 (2441.7s)
进度: 965/1722 (2450.2s)
进度: 970/1722 (2460.5s)
进度: 975/1722 (2477.6s)
进度: 980/1722 (2483.7s)
进度: 985/1722 (2498.3s)
进度: 990/1722 (2507.8s)
进度: 995/1722 (2520.8s)
进度: 1000/1722 (2528.5s)
进度: 1005/1722 (2542.8s)
进度: 1010/1722 (2558.5s)
进度: 1015/1722 (2569.6s)
进度: 1020/1722 (2583.7s)
进度: 1025/1722 (2595.3s)
进度: 1030/1722 (2605.0s)
进度: 1035/1722 (2616.3s)
进度: 1040/1722 (2624.7s)
进度: 1045/1722 (2636.8s)
进度: 1050/1722 (2648.1s)
进度: 1055/1722 (2658.1s)
进度: 1060/1722 (2668.3s)
进度: 1065/1722 (2679.3s)
进度: 1070/1722 (2691.1s)
进度: 1075/1722 (2700.6s)
